full_name,org,name,category,default_branch,commit_count_24h,newest_commit_date,commit1_date,commit1_headline,commit1_url,commit1_author,commit1_pr_number,commit1_pr_title,commit1_pr_url,commit2_date,commit2_headline,commit2_url,commit2_author,commit2_pr_number,commit2_pr_title,commit2_pr_url,commit3_date,commit3_headline,commit3_url,commit3_author,commit3_pr_number,commit3_pr_title,commit3_pr_url,commit4_date,commit4_headline,commit4_url,commit4_author,commit4_pr_number,commit4_pr_title,commit4_pr_url,commit5_date,commit5_headline,commit5_url,commit5_author,commit5_pr_number,commit5_pr_title,commit5_pr_url
Azure-Samples/Spec2Cloud,Azure-Samples,Spec2Cloud,samples,main,4,2026-02-16T13:29:22Z,2026-02-16T13:29:22Z,Update templates.json [automated],https://github.com/Azure-Samples/Spec2Cloud/commit/d665a5e21359541fc3637b6afc647baf31764f5c,github-actions[bot] (@github-actions[bot]),,,,2026-02-16T12:12:58Z,Update templates.json [automated],https://github.com/Azure-Samples/Spec2Cloud/commit/7b094bf2b067caefed42d6a61a587acfe8c9fd65,github-actions[bot] (@github-actions[bot]),,,,2026-02-16T10:19:24Z,Update templates.json [automated],https://github.com/Azure-Samples/Spec2Cloud/commit/3fbbc8cb3350757b58fe3f1ea0d813f6a872366d,github-actions[bot] (@github-actions[bot]),,,,2026-02-16T09:19:02Z,Update templates.json [automated],https://github.com/Azure-Samples/Spec2Cloud/commit/3fef23d04e1c1102f0cbe3ebf23afeca0af750aa,github-actions[bot] (@github-actions[bot]),,,,,,,,,,
MicrosoftDocs/reliability-docs,MicrosoftDocs,reliability-docs,docs,main,4,2026-02-16T12:02:09Z,2026-02-16T12:02:09Z,Merge pull request #90 from MicrosoftDocs/main,https://github.com/MicrosoftDocs/reliability-docs/commit/18e963b5ad0e2a58734f85a82ccff48372a53fd9,learn-build-service-prod[bot] (@learn-build-service-prod[bot]),,,,2026-02-16T09:34:42Z,Merge pull request #84 from glynnniall/updating-metadata-date,https://github.com/MicrosoftDocs/reliability-docs/commit/8d03c6bc779a8555984978545492df07acf0bf54,prmerger-automator[bot] (@prmerger-automator[bot]),,,,2026-02-15T23:01:53Z,Merge pull request #89 from MicrosoftDocs/main,https://github.com/MicrosoftDocs/reliability-docs/commit/d8ff32f8a400d4798a292b8eb78f79797e1dbcb3,learn-build-service-prod[bot] (@learn-build-service-prod[bot]),,,,2026-02-15T20:57:27Z,Merge pull request #85 from johndowns/include-updates,https://github.com/MicrosoftDocs/reliability-docs/commit/f138d1aca1e5e55e18e31f82bd7c1e65845d36ca,Jill Grant (@JillGrant615),,,,,,,,,,
microsoftgraph/github-issue-manager,microsoftgraph,github-issue-manager,samples,main,4,2026-02-16T02:15:45Z,2026-02-16T02:15:45Z,Merge pull request #52 from microsoftgraph/dependabot/nuget/src/Micro…,https://github.com/microsoftgraph/github-issue-manager/commit/9ea4ff4bd7e59ddd699e2952037cf01828cefc86,github-actions[bot] (@github-actions[bot]),52,Bump Microsoft.Azure.Functions.Worker.Extensions.DurableTask from 1.14.0 to 1.14.1,https://github.com/microsoftgraph/github-issue-manager/pull/52,2026-02-16T02:14:44Z,Bump Microsoft.Azure.Functions.Worker.Extensions.DurableTask from 1.1…,https://github.com/microsoftgraph/github-issue-manager/commit/6a7f30abb526bac62b963e3675d5215b30eb5bc4,dependabot[bot] (@dependabot[bot]),52,Bump Microsoft.Azure.Functions.Worker.Extensions.DurableTask from 1.14.0 to 1.14.1,https://github.com/microsoftgraph/github-issue-manager/pull/52,2026-02-16T02:12:21Z,Merge pull request #51 from microsoftgraph/dependabot/nuget/src/Markd…,https://github.com/microsoftgraph/github-issue-manager/commit/f164fca5a889aa728dcd7ffb259503911e8734f2,github-actions[bot] (@github-actions[bot]),51,Bump Markdig from 0.44.0 to 0.45.0,https://github.com/microsoftgraph/github-issue-manager/pull/51,2026-02-16T02:11:28Z,Bump Markdig from 0.44.0 to 0.45.0,https://github.com/microsoftgraph/github-issue-manager/commit/cecc722bae3117e2f597f1cfddf9a2baad494b81,dependabot[bot] (@dependabot[bot]),51,Bump Markdig from 0.44.0 to 0.45.0,https://github.com/microsoftgraph/github-issue-manager/pull/51,,,,,,,
Azure/template-reference-generator,Azure,template-reference-generator,reference,main,3,2026-02-16T11:04:06Z,2026-02-16T11:04:06Z,Update the Toc config file (#161),https://github.com/Azure/template-reference-generator/commit/a839e774a2fd38e2aae23722176a609d0af48c95,Jonathan Gao (@mumian),161,Update the Toc config file,https://github.com/Azure/template-reference-generator/pull/161,2026-02-16T10:59:56Z,Fix broken links (#160),https://github.com/Azure/template-reference-generator/commit/484464b45fe6492dd9872db70482656b35f5ab9a,Jonathan Gao (@mumian),160,Fix broken links,https://github.com/Azure/template-reference-generator/pull/160,2026-02-15T23:55:42Z,Bump Microsoft.SourceLink.GitHub from 10.0.102 to 10.0.103 (#162),https://github.com/Azure/template-reference-generator/commit/b0ca9d2d39c69643a1c79242ce396c5a35f30d8a,dependabot[bot] (@dependabot[bot]),162,Bump Microsoft.SourceLink.GitHub from 10.0.102 to 10.0.103,https://github.com/Azure/template-reference-generator/pull/162,,,,,,,,,,,,,,
microsoft/zerotrustassessment,microsoft,zerotrustassessment,samples,main,3,2026-02-16T10:33:16Z,2026-02-16T10:33:16Z,"Data - 35012 - Container Labels for Teams, Groups, and Sites (#895)",https://github.com/microsoft/zerotrustassessment/commit/04019c67ce26cfcee3d1775d57c0f26fe76d31be,aahmed-spec (@aahmed-spec),895,"Data - 35012 - Container Labels for Teams, Groups, and Sites",https://github.com/microsoft/zerotrustassessment/pull/895,2026-02-16T10:32:23Z,Network - 25541 - Application Gateway WAF is Enabled in Prevention mo…,https://github.com/microsoft/zerotrustassessment/commit/5104069adae7f9146bf231e459046475b51612f4,Naga Praneeth Chukka (@praneeth-0000),876,Network - 25541 - Application Gateway WAF is Enabled in Prevention mode,https://github.com/microsoft/zerotrustassessment/pull/876,2026-02-16T10:32:16Z,Network - 25379 - Compliant network controls are used in Conditional …,https://github.com/microsoft/zerotrustassessment/commit/2771b8333f893351e8249112cade19671b9cf986,Manoj Kesana (@Manoj-Kesana),865,Network - 25379 - Compliant network controls are used in Conditional Access policies,https://github.com/microsoft/zerotrustassessment/pull/865,,,,,,,,,,,,,,
MicrosoftDocs/azure-databases-docs,MicrosoftDocs,azure-databases-docs,docs,main,3,2026-02-16T06:03:31Z,2026-02-16T06:03:31Z,Merge pull request #4394 from MicrosoftDocs/main,https://github.com/MicrosoftDocs/azure-databases-docs/commit/9f23283aff80c401b9f285921795a7c04e13679e,learn-build-service-prod[bot] (@learn-build-service-prod[bot]),,,,2026-02-16T01:02:35Z,Merge pull request #4287 from MicrosoftDocs/0cac7bf6-3134-4b10-b46b-3…,https://github.com/MicrosoftDocs/azure-databases-docs/commit/63704f5fe71fd463b2bd24f75377c5b686b57096,learn-build-service-prod[bot] (@learn-build-service-prod[bot]),,,,2026-02-16T01:02:31Z,Merge pull request #4288 from MicrosoftDocs/c6d02094-70e7-4a2b-bfed-f…,https://github.com/MicrosoftDocs/azure-databases-docs/commit/7546d08fa1262ae2ecd79c04b6601ae4e05693ea,learn-build-service-prod[bot] (@learn-build-service-prod[bot]),,,,,,,,,,,,,,,,,
dotnet/msbuild,dotnet,msbuild,docs,main,2,2026-02-16T14:00:20Z,2026-02-16T14:00:20Z,Manual empty backflow of dotnet/dotnet (#13261),https://github.com/dotnet/msbuild/commit/6222dd3a56c9c415250f77b4c8be2bf58b93eaae,Přemek Vysoký (@premun),13261,Manual empty backflow of dotnet/dotnet,https://github.com/dotnet/msbuild/pull/13261,2026-02-15T16:53:52Z,Update runtime packages to 10.0.2 (#13257),https://github.com/dotnet/msbuild/commit/fb68c81c29dd88c54fc6ccb7ea4557d5bdf4a727,MichalPavlik (@MichalPavlik),13257,Update runtime packages to 10.0.2,https://github.com/dotnet/msbuild/pull/13257,,,,,,,,,,,,,,,,,,,,,
microsoft/kiota-java,microsoft,kiota-java,docs,main,2,2026-02-16T12:41:50Z,2026-02-16T12:41:50Z,Merge pull request #2082 from microsoft/dependabot/gradle/junit-depen…,https://github.com/microsoft/kiota-java/commit/3ef3cf2f7699e8b1683b2b86ba762e0fe8b3e06e,github-actions[bot] (@github-actions[bot]),2082,chore(deps): bump the junit-dependencies group across 1 directory with 2 updates,https://github.com/microsoft/kiota-java/pull/2082,2026-02-16T09:07:58Z,chore(deps): bump the junit-dependencies group across 1 directory wit…,https://github.com/microsoft/kiota-java/commit/52a9b8c6fcaad8d22664fb600be47e3971e036ba,dependabot[bot] (@dependabot[bot]),2082,chore(deps): bump the junit-dependencies group across 1 directory with 2 updates,https://github.com/microsoft/kiota-java/pull/2082,,,,,,,,,,,,,,,,,,,,,
Azure/azure-sdk-for-java,Azure,azure-sdk-for-java,docs,main,2,2026-02-16T10:20:48Z,2026-02-16T10:20:48Z,[AutoPR azure-resourcemanager-managedops]-generated-from-SDK Generati…,https://github.com/Azure/azure-sdk-for-java/commit/3ab1e6d3491f4c439776069ecabdc55450de3386,Azure SDK Bot (@azure-sdk),47788,[AutoPR azure-resourcemanager-managedops]-generated-from-SDK Generation - Java-5788711,https://github.com/Azure/azure-sdk-for-java/pull/47788,2026-02-16T10:19:38Z,Increment package versions for artifactsigning releases (#48017),https://github.com/Azure/azure-sdk-for-java/commit/1fb8e38ed99e935e402eade760277555a372a9b0,Azure SDK Bot (@azure-sdk),48017,Increment versions for artifactsigning releases,https://github.com/Azure/azure-sdk-for-java/pull/48017,,,,,,,,,,,,,,,,,,,,,
microsoftgraph/msgraph-sample-copilot-plugin,microsoftgraph,msgraph-sample-copilot-plugin,samples,main,2,2026-02-16T08:28:39Z,2026-02-16T08:28:39Z,Merge pull request #96 from microsoftgraph/dependabot/nuget/api/Micro…,https://github.com/microsoftgraph/msgraph-sample-copilot-plugin/commit/226e5ae84e07037c8a3e69aba7e10554dd9b4d4a,github-actions[bot] (@github-actions[bot]),96,Bump Microsoft.AspNetCore.OpenApi from 9.0.12 to 9.0.13,https://github.com/microsoftgraph/msgraph-sample-copilot-plugin/pull/96,2026-02-16T08:28:01Z,Bump Microsoft.AspNetCore.OpenApi from 9.0.12 to 9.0.13,https://github.com/microsoftgraph/msgraph-sample-copilot-plugin/commit/47294f5f61b4b3132be7a65d5c014465c4ae6c8c,dependabot[bot] (@dependabot[bot]),96,Bump Microsoft.AspNetCore.OpenApi from 9.0.12 to 9.0.13,https://github.com/microsoftgraph/msgraph-sample-copilot-plugin/pull/96,,,,,,,,,,,,,,,,,,,,,
dotnet/efcore,dotnet,efcore,docs,main,2,2026-02-16T08:14:56Z,2026-02-16T08:14:56Z,Update dependencies from build 301941 (#37717),https://github.com/dotnet/efcore/commit/9db94035836a745f83dacdf14d2a7871c01f9900,dotnet-maestro[bot] (@dotnet-maestro[bot]),37717,[main] Source code updates from dotnet/dotnet,https://github.com/dotnet/efcore/pull/37717,2026-02-15T18:50:20Z,Skip problematic Cosmos test (#37706),https://github.com/dotnet/efcore/commit/a471ebfd9564bc14fb188407a84a031b69d29f77,Shay Rojansky (@roji),37706,[TINY] Skip problematic Cosmos test,https://github.com/dotnet/efcore/pull/37706,,,,,,,,,,,,,,,,,,,,,
MicrosoftDocs/azure-docs-sdk-python,MicrosoftDocs,azure-docs-sdk-python,docs,main,2,2026-02-16T06:02:52Z,2026-02-16T06:02:52Z,Update docs metadata,https://github.com/MicrosoftDocs/azure-docs-sdk-python/commit/c47697a04e3e3e3a0c65f5f1f8a90e7202c1ef6c,azure-sdk (@azure-sdk),,,,2026-02-15T15:06:51Z,Update docs metadata,https://github.com/MicrosoftDocs/azure-docs-sdk-python/commit/5dee6597e4471610ebde90dad6e33828a176caff,azure-sdk (@azure-sdk),,,,,,,,,,,,,,,,,,,,,,,,
